,price_per_sqm_smoothed
1900-01-01,8039.204261080372
1900-02-01,8069.579563301563
1900-03-01,8101.970701860822
1900-04-01,8111.590010713799
1900-05-01,8091.658839582415
1900-06-01,8100.986001444691
1900-07-01,8048.913903855125
1900-08-01,8015.662202452694
1900-09-01,8021.3477766386895
1900-10-01,7998.499470617094
1900-11-01,7976.197444583893
1900-12-01,7957.147070941748
1901-01-01,7996.433422783018
1901-02-01,8026.808725004209
1901-03-01,8059.199863563468
1901-04-01,8068.819172416444
1901-05-01,8048.88800128506
1901-06-01,8058.215163147337
1901-07-01,8006.143065557771
1901-08-01,7972.89136415534
1901-09-01,7978.576938341335
1901-10-01,7955.7286323197395
1901-11-01,7933.426606286539
1901-12-01,7914.376232644394
1902-01-01,7953.6625844856635
1902-02-01,7984.037886706855
1902-03-01,8016.429025266114
1902-04-01,8026.04833411909
1902-05-01,8006.117162987706
1902-06-01,8015.444324849983
1902-07-01,7963.372227260416
1902-08-01,7930.120525857986
1902-09-01,7935.806100043981
1902-10-01,7912.957794022385
1902-11-01,7890.655767989185
1902-12-01,7871.60539434704
1903-01-01,7910.891746188309
1903-02-01,7941.267048409501
1903-03-01,7973.65818696876
1903-04-01,7983.277495821736
1903-05-01,7963.346324690352
1903-06-01,7972.673486552629
1903-07-01,7920.601388963062
1903-08-01,7887.3496875606315
1903-09-01,7893.035261746627
1903-10-01,7870.186955725031
1903-11-01,7847.884929691831
1903-12-01,7828.8345560496855
1904-01-01,7868.120907890955
1904-02-01,7898.496210112146
1904-03-01,7930.887348671406
1904-04-01,7940.506657524382
1904-05-01,7920.575486392998
1904-06-01,7929.9026482552745
1904-07-01,7877.830550665708
1904-08-01,7844.578849263277
1904-09-01,7850.264423449273
1904-10-01,7827.416117427677
1904-11-01,7805.114091394476
1904-12-01,7786.063717752331
1905-01-01,7825.350069593601
1905-02-01,7855.725371814791
1905-03-01,7888.116510374051
1905-04-01,7897.735819227028
1905-05-01,7877.804648095644
1905-06-01,7887.13180995792
1905-07-01,7835.059712368354
1905-08-01,7801.808010965923
1905-09-01,7807.4935851519185
1905-10-01,7784.645279130323
1905-11-01,7762.343253097122
1905-12-01,7743.292879454977
1906-01-01,7782.579231296247
1906-02-01,7812.954533517437
1906-03-01,7845.345672076697
1906-04-01,7854.964980929673
1906-05-01,7835.033809798289
1906-06-01,7844.360971660566
1906-07-01,7792.288874071
1906-08-01,7759.037172668569
1906-09-01,7764.722746854564
1906-10-01,7741.8744408329685
1906-11-01,7719.572414799768
1906-12-01,7700.522041157623
1907-01-01,7739.8083929988925
1907-02-01,7770.183695220083
1907-03-01,7802.574833779343
1907-04-01,7812.194142632319
1907-05-01,7792.262971500935
1907-06-01,7801.590133363212
1907-07-01,7749.518035773645
1907-08-01,7716.266334371215
1907-09-01,7721.95190855721
1907-10-01,7699.103602535614
1907-11-01,7676.801576502414
1907-12-01,7657.751202860269
1908-01-01,7697.037554701538
1908-02-01,7727.412856922729
1908-03-01,7759.803995481989
1908-04-01,7769.423304334965
1908-05-01,7749.492133203581
1908-06-01,7758.819295065858
1908-07-01,7706.747197476291
1908-08-01,7673.4954960738605
1908-09-01,7679.181070259856
1908-10-01,7656.33276423826
1908-11-01,7634.03073820506
1908-12-01,7614.9803645629145
1909-01-01,7654.266716404184
1909-02-01,7684.6420186253745
1909-03-01,7717.033157184635
1909-04-01,7726.652466037611
1909-05-01,7706.721294906227
1909-06-01,7716.0484567685035
1909-07-01,7663.976359178937
1909-08-01,7630.724657776506
1909-09-01,7636.410231962502
1909-10-01,7613.561925940906
1909-11-01,7591.259899907705
1909-12-01,7572.20952626556
1910-01-01,7611.49587810683
1910-02-01,7641.871180328021
1910-03-01,7674.26231888728
1910-04-01,7683.881627740257
1910-05-01,7663.950456608873
1910-06-01,7673.277618471149
1910-07-01,7621.205520881583
1910-08-01,7587.953819479152
1910-09-01,7593.6393936651475
1910-10-01,7570.791087643552
1910-11-01,7548.489061610351
1910-12-01,7529.438687968206
1911-01-01,7568.725039809476
1911-02-01,7599.100342030667
1911-03-01,7631.491480589926
1911-04-01,7641.110789442902
1911-05-01,7621.179618311518
1911-06-01,7630.506780173795
1911-07-01,7578.4346825842285
1911-08-01,7545.182981181798
1911-09-01,7550.868555367793
1911-10-01,7528.0202493461975
1911-11-01,7505.718223312997
1911-12-01,7486.667849670852
1912-01-01,7525.9542015121215
1912-02-01,7556.329503733313
1912-03-01,7588.720642292572
1912-04-01,7598.339951145548
1912-05-01,7578.408780014164
1912-06-01,7587.735941876441
1912-07-01,7535.663844286874
1912-08-01,7502.412142884444
1912-09-01,7508.097717070439
1912-10-01,7485.249411048843
1912-11-01,7462.947385015643
1912-12-01,7443.897011373498
1913-01-01,7483.183363214767
1913-02-01,7513.558665435959
1913-03-01,7545.949803995218
1913-04-01,7555.569112848194
1913-05-01,7535.63794171681
1913-06-01,7544.965103579087
1913-07-01,7492.89300598952
1913-08-01,7459.6413045870895
1913-09-01,7465.326878773085
1913-10-01,7442.478572751489
1913-11-01,7420.176546718289
1913-12-01,7401.1261730761435
1914-01-01,7440.412524917413
1914-02-01,7470.7878271386035
1914-03-01,7503.1789656978635
1914-04-01,7512.79827455084
1914-05-01,7492.867103419456
1914-06-01,7502.194265281732
1914-07-01,7450.122167692166
1914-08-01,7416.870466289735
1914-09-01,7422.556040475731
1914-10-01,7399.707734454135
1914-11-01,7377.405708420934
1914-12-01,7358.355334778789
1915-01-01,7397.641686620059
1915-02-01,7428.016988841249
1915-03-01,7460.408127400509
1915-04-01,7470.027436253486
1915-05-01,7450.096265122102
1915-06-01,7459.423426984378
1915-07-01,7407.351329394812
1915-08-01,7374.099627992381
1915-09-01,7379.7852021783765
1915-10-01,7356.936896156781
1915-11-01,7334.63487012358
1915-12-01,7315.584496481435
1916-01-01,7354.870848322705
1916-02-01,7385.246150543895
1916-03-01,7417.637289103155
1916-04-01,7427.256597956131
1916-05-01,7407.325426824747
1916-06-01,7416.652588687024
1916-07-01,7364.5804910974575
1916-08-01,7331.328789695027
1916-09-01,7337.014363881022
1916-10-01,7314.1660578594265
1916-11-01,7291.864031826226
1916-12-01,7272.813658184081
1917-01-01,7312.1000100253505
1917-02-01,7342.475312246541
1917-03-01,7374.866450805801
1917-04-01,7384.485759658777
1917-05-01,7364.554588527393
1917-06-01,7373.88175038967
1917-07-01,7321.809652800103
1917-08-01,7288.557951397673
1917-09-01,7294.243525583668
1917-10-01,7271.395219562072
1917-11-01,7249.093193528872
1917-12-01,7230.042819886727
1918-01-01,7269.329171727996
1918-02-01,7299.704473949187
1918-03-01,7332.095612508447
1918-04-01,7341.714921361423
1918-05-01,7321.783750230039
1918-06-01,7331.110912092316
1918-07-01,7279.038814502749
1918-08-01,7245.7871131003185
1918-09-01,7251.472687286314
1918-10-01,7228.624381264718
1918-11-01,7206.322355231518
1918-12-01,7187.271981589372
1919-01-01,7226.558333430642
1919-02-01,7256.933635651832
1919-03-01,7289.3247742110925
1919-04-01,7298.944083064069
1919-05-01,7279.012911932685
1919-06-01,7288.340073794961
1919-07-01,7236.267976205395
1919-08-01,7203.016274802964
1919-09-01,7208.70184898896
1919-10-01,7185.853542967364
1919-11-01,7163.551516934163
1919-12-01,7144.501143292018
1920-01-01,7183.787495133288
1920-02-01,7214.162797354478
1920-03-01,7246.553935913738
1920-04-01,7256.173244766715
1920-05-01,7236.242073635331
1920-06-01,7245.569235497607
1920-07-01,7193.497137908041
1920-08-01,7160.24543650561
1920-09-01,7165.9310106916055
1920-10-01,7143.08270467001
1920-11-01,7120.780678636809
1920-12-01,7101.730304994664
1921-01-01,7141.016656835934
1921-02-01,7171.391959057124
1921-03-01,7203.783097616384
1921-04-01,7213.40240646936
1921-05-01,7193.471235337976
1921-06-01,7202.798397200253
1921-07-01,7150.7262996106865
1921-08-01,7117.474598208256
1921-09-01,7123.160172394251
1921-10-01,7100.3118663726555
1921-11-01,7078.009840339455
1921-12-01,7058.95946669731
1922-01-01,7098.245818538579
1922-02-01,7128.62112075977
1922-03-01,7161.01225931903
1922-04-01,7170.631568172006
1922-05-01,7150.700397040622
1922-06-01,7160.027558902899
1922-07-01,7107.955461313332
1922-08-01,7074.703759910902
1922-09-01,7080.389334096897
1922-10-01,7057.541028075301
1922-11-01,7035.239002042101
1922-12-01,7016.188628399956
1923-01-01,7055.474980241225
1923-02-01,7085.850282462416
1923-03-01,7118.241421021676
1923-04-01,7127.860729874652
1923-05-01,7107.929558743268
1923-06-01,7117.256720605545
1923-07-01,7065.184623015978
1923-08-01,7031.9329216135475
1923-09-01,7037.618495799543
1923-10-01,7014.770189777947
1923-11-01,6992.468163744747
1923-12-01,6973.417790102601
1924-01-01,7012.704141943871
1924-02-01,7043.079444165061
1924-03-01,7075.4705827243215
1924-04-01,7085.089891577298
1924-05-01,7065.158720445914
1924-06-01,7074.48588230819
1924-07-01,7022.413784718624
1924-08-01,6989.162083316193
1924-09-01,6994.847657502189
1924-10-01,6971.999351480593
1924-11-01,6949.697325447392
1924-12-01,6930.646951805247
1925-01-01,6969.933303646517
1925-02-01,7000.308605867707
1925-03-01,7032.699744426967
1925-04-01,7042.319053279944
1925-05-01,7022.38788214856
1925-06-01,7031.715044010836
1925-07-01,6979.64294642127
1925-08-01,6946.391245018839
1925-09-01,6952.0768192048345
1925-10-01,6929.228513183239
1925-11-01,6906.926487150038
1925-12-01,6887.876113507893
1926-01-01,6927.162465349163
1926-02-01,6957.537767570353
1926-03-01,6989.928906129613
1926-04-01,6999.548214982589
1926-05-01,6979.617043851205
1926-06-01,6988.944205713482
1926-07-01,6936.8721081239155
1926-08-01,6903.620406721485
1926-09-01,6909.30598090748
1926-10-01,6886.457674885884
1926-11-01,6864.155648852684
1926-12-01,6845.105275210539
1927-01-01,6884.391627051808
1927-02-01,6914.766929272999
1927-03-01,6947.158067832259
1927-04-01,6956.777376685235
1927-05-01,6936.846205553851
1927-06-01,6946.173367416128
1927-07-01,6894.101269826561
1927-08-01,6860.849568424131
1927-09-01,6866.535142610126
1927-10-01,6843.68683658853
1927-11-01,6821.38481055533
1927-12-01,6802.334436913185
1928-01-01,6841.620788754454
1928-02-01,6871.996090975645
1928-03-01,6904.387229534905
1928-04-01,6914.006538387881
1928-05-01,6894.075367256498
1928-06-01,6903.402529118774
1928-07-01,6851.330431529207
1928-08-01,6818.0787301267765
1928-09-01,6823.764304312772
1928-10-01,6800.915998291176
1928-11-01,6778.613972257976
1928-12-01,6759.56359861583
1929-01-01,6798.8499504571
1929-02-01,6829.22525267829
1929-03-01,6861.6163912375505
1929-04-01,6871.235700090527
1929-05-01,6851.304528959144
1929-06-01,6860.6316908214185
1929-07-01,6808.559593231853
1929-08-01,6775.307891829422
1929-09-01,6780.993466015418
1929-10-01,6758.145159993822
1929-11-01,6735.843133960621
1929-12-01,6716.792760318476
1930-01-01,6756.079112159746
1930-02-01,6786.454414380936
1930-03-01,6818.845552940196
1930-04-01,6828.4648617931725
1930-05-01,6808.5336906617895
1930-06-01,6817.860852524064
1930-07-01,6765.788754934499
1930-08-01,6732.537053532068
1930-09-01,6738.222627718063
1930-10-01,6715.374321696468
1930-11-01,6693.072295663267
1930-12-01,6674.021922021122
1931-01-01,6713.308273862392
1931-02-01,6743.683576083582
1931-03-01,6776.074714642842
1931-04-01,6785.694023495818
1931-05-01,6765.762852364435
1931-06-01,6775.09001422671
1931-07-01,6723.0179166371445
1931-08-01,6689.766215234714
1931-09-01,6695.451789420709
1931-10-01,6672.603483399113
1931-11-01,6650.301457365913
1931-12-01,6631.251083723768
1932-01-01,6670.537435565037
1932-02-01,6700.912737786228
1932-03-01,6733.303876345488
1932-04-01,6742.923185198464
1932-05-01,6722.992014067081
1932-06-01,6732.319175929356
1932-07-01,6680.24707833979
1932-08-01,6646.99537693736
1932-09-01,6652.680951123355
1932-10-01,6629.832645101759
1932-11-01,6607.530619068559
1932-12-01,6588.480245426414
1933-01-01,6627.766597267683
1933-02-01,6658.141899488874
1933-03-01,6690.533038048134
1933-04-01,6700.15234690111
1933-05-01,6680.221175769727
1933-06-01,6689.548337632002
1933-07-01,6637.476240042436
1933-08-01,6604.224538640005
1933-09-01,6609.910112826001
1933-10-01,6587.061806804405
1933-11-01,6564.7597807712045
1933-12-01,6545.709407129059
1934-01-01,6584.995758970329
1934-02-01,6615.371061191519
1934-03-01,6647.7621997507795
1934-04-01,6657.381508603756
1934-05-01,6637.450337472373
1934-06-01,6646.7774993346475
1934-07-01,6594.705401745082
1934-08-01,6561.453700342651
1934-09-01,6567.139274528647
1934-10-01,6544.290968507051
1934-11-01,6521.98894247385
1934-12-01,6502.938568831705
1935-01-01,6542.224920672975
1935-02-01,6572.600222894165
1935-03-01,6604.991361453425
1935-04-01,6614.6106703064015
1935-05-01,6594.6794991750185
1935-06-01,6604.006661037293
1935-07-01,6551.934563447728
1935-08-01,6518.682862045297
1935-09-01,6524.368436231292
1935-10-01,6501.520130209697
1935-11-01,6479.218104176496
1935-12-01,6460.167730534351
1936-01-01,6499.454082375621
1936-02-01,6529.829384596811
1936-03-01,6562.220523156071
1936-04-01,6571.839832009047
1936-05-01,6551.908660877664
1936-06-01,6561.235822739939
1936-07-01,6509.1637251503735
1936-08-01,6475.912023747943
1936-09-01,6481.597597933938
1936-10-01,6458.749291912342
1936-11-01,6436.447265879142
1936-12-01,6417.396892236997
1937-01-01,6456.683244078266
1937-02-01,6487.058546299457
1937-03-01,6519.449684858717
1937-04-01,6529.068993711693
1937-05-01,6509.13782258031
1937-06-01,6518.464984442585
1937-07-01,6466.392886853019
1937-08-01,6433.141185450589
1937-09-01,6438.826759636584
1937-10-01,6415.978453614988
1937-11-01,6393.676427581788
1937-12-01,6374.626053939643
1938-01-01,6413.912405780912
1938-02-01,6444.287708002103
1938-03-01,6476.678846561363
1938-04-01,6486.298155414339
1938-05-01,6466.366984282956
1938-06-01,6475.694146145231
1938-07-01,6423.622048555665
1938-08-01,6390.370347153234
1938-09-01,6396.05592133923
1938-10-01,6373.207615317634
1938-11-01,6350.9055892844335
1938-12-01,6331.855215642288
1939-01-01,6371.141567483558
1939-02-01,6401.516869704748
1939-03-01,6433.9080082640085
1939-04-01,6443.527317116985
1939-05-01,6423.596145985602
1939-06-01,6432.9233078478765
1939-07-01,6380.851210258311
1939-08-01,6347.59950885588
1939-09-01,6353.285083041876
1939-10-01,6330.43677702028
1939-11-01,6308.134750987079
1939-12-01,6289.084377344934
1940-01-01,6328.370729186204
1940-02-01,6358.746031407394
1940-03-01,6391.137169966654
1940-04-01,6400.7564788196305
1940-05-01,6380.825307688247
1940-06-01,6390.152469550522
1940-07-01,6338.080371960957
1940-08-01,6304.828670558526
1940-09-01,6310.514244744521
1940-10-01,6287.665938722926
1940-11-01,6265.363912689725
1940-12-01,6246.31353904758
1941-01-01,6285.59989088885
1941-02-01,6315.97519311004
1941-03-01,6348.3663316693
1941-04-01,6357.985640522276
1941-05-01,6338.054469390893
1941-06-01,6347.381631253168
1941-07-01,6295.309533663602
1941-08-01,6262.057832261172
1941-09-01,6267.743406447167
1941-10-01,6244.895100425571
1941-11-01,6222.593074392371
1941-12-01,6203.542700750226
1942-01-01,6242.829052591495
1942-02-01,6273.204354812686
1942-03-01,6305.595493371946
1942-04-01,6315.214802224922
1942-05-01,6295.283631093539
1942-06-01,6304.610792955814
1942-07-01,6252.538695366248
1942-08-01,6219.286993963818
1942-09-01,6224.972568149813
1942-10-01,6202.124262128217
1942-11-01,6179.822236095017
1942-12-01,6160.771862452872
1943-01-01,6200.058214294141
1943-02-01,6230.433516515332
1943-03-01,6262.824655074592
1943-04-01,6272.443963927568
1943-05-01,6252.512792796185
1943-06-01,6261.83995465846
1943-07-01,6209.767857068894
1943-08-01,6176.516155666463
1943-09-01,6182.201729852459
1943-10-01,6159.353423830863
1943-11-01,6137.0513977976625
1943-12-01,6118.001024155517
1944-01-01,6157.287375996787
1944-02-01,6187.662678217977
1944-03-01,6220.053816777237
1944-04-01,6229.673125630214
1944-05-01,6209.741954498831
1944-06-01,6219.069116361105
1944-07-01,6166.99701877154
1944-08-01,6133.745317369109
1944-09-01,6139.430891555105
1944-10-01,6116.582585533509
1944-11-01,6094.280559500308
1944-12-01,6075.230185858163
1945-01-01,6114.516537699433
1945-02-01,6144.891839920623
1945-03-01,6177.282978479883
1945-04-01,6186.9022873328595
1945-05-01,6166.971116201476
1945-06-01,6176.298278063751
1945-07-01,6124.226180474186
1945-08-01,6090.974479071755
1945-09-01,6096.66005325775
1945-10-01,6073.811747236155
1945-11-01,6051.509721202954
1945-12-01,6032.459347560809
1946-01-01,6071.745699402079
1946-02-01,6102.121001623269
1946-03-01,6134.512140182529
1946-04-01,6144.131449035505
1946-05-01,6124.200277904122
1946-06-01,6133.527439766397
1946-07-01,6081.455342176831
1946-08-01,6048.203640774401
1946-09-01,6053.889214960396
1946-10-01,6031.0409089388
1946-11-01,6008.7388829056
1946-12-01,5989.688509263455
1947-01-01,6028.974861104724
1947-02-01,6059.350163325915
1947-03-01,6091.741301885175
1947-04-01,6101.360610738151
1947-05-01,6081.429439606768
1947-06-01,6090.756601469043
1947-07-01,6038.684503879477
1947-08-01,6005.432802477047
1947-09-01,6011.118376663042
1947-10-01,5988.270070641446
1947-11-01,5965.968044608246
1947-12-01,5946.917670966101
1948-01-01,5986.20402280737
1948-02-01,6016.579325028561
1948-03-01,6048.970463587821
1948-04-01,6058.589772440797
1948-05-01,6038.658601309414
1948-06-01,6047.985763171689
1948-07-01,5995.913665582123
1948-08-01,5962.661964179692
1948-09-01,5968.347538365688
1948-10-01,5945.499232344092
1948-11-01,5923.1972063108915
1948-12-01,5904.146832668746
1949-01-01,5943.433184510016
1949-02-01,5973.808486731206
1949-03-01,6006.199625290466
1949-04-01,6015.818934143443
1949-05-01,5995.88776301206
1949-06-01,6005.214924874334
1949-07-01,5953.142827284769
1949-08-01,5919.891125882338
1949-09-01,5925.576700068334
1949-10-01,5902.728394046738
1949-11-01,5880.426368013537
1949-12-01,5861.375994371392
1950-01-01,5900.662346212662
1950-02-01,5931.037648433852
1950-03-01,5963.428786993112
1950-04-01,5973.0480958460885
1950-05-01,5953.116924714705
1950-06-01,5962.44408657698
1950-07-01,5910.371988987415
1950-08-01,5877.120287584984
1950-09-01,5882.805861770979
1950-10-01,5859.957555749384
1950-11-01,5837.655529716183
1950-12-01,5818.605156074038
1951-01-01,5857.891507915308
1951-02-01,5888.266810136498
1951-03-01,5920.657948695758
1951-04-01,5930.277257548734
1951-05-01,5910.346086417351
1951-06-01,5919.673248279626
1951-07-01,5867.60115069006
1951-08-01,5834.34944928763
1951-09-01,5840.035023473625
1951-10-01,5817.186717452029
1951-11-01,5794.884691418829
1951-12-01,5775.834317776684
1952-01-01,5815.120669617953
1952-02-01,5845.495971839144
1952-03-01,5877.887110398404
1952-04-01,5887.50641925138
1952-05-01,5867.575248119997
1952-06-01,5876.902409982272
1952-07-01,5824.830312392706
1952-08-01,5791.578610990276
1952-09-01,5797.264185176271
1952-10-01,5774.415879154675
1952-11-01,5752.113853121475
1952-12-01,5733.0634794793295
1953-01-01,5772.349831320599
1953-02-01,5802.72513354179
1953-03-01,5835.11627210105
1953-04-01,5844.735580954026
1953-05-01,5824.804409822643
1953-06-01,5834.131571684918
1953-07-01,5782.059474095352
1953-08-01,5748.807772692921
1953-09-01,5754.493346878917
1953-10-01,5731.645040857321
1953-11-01,5709.3430148241205
1953-12-01,5690.292641181975
1954-01-01,5729.578993023245
1954-02-01,5759.954295244435
1954-03-01,5792.345433803695
1954-04-01,5801.964742656672
1954-05-01,5782.033571525289
1954-06-01,5791.360733387563
1954-07-01,5739.288635797998
1954-08-01,5706.036934395567
1954-09-01,5711.722508581563
1954-10-01,5688.874202559967
1954-11-01,5666.572176526766
1954-12-01,5647.521802884621
1955-01-01,5686.808154725891
1955-02-01,5717.183456947081
1955-03-01,5749.574595506341
1955-04-01,5759.1939043593175
1955-05-01,5739.262733227934
1955-06-01,5748.589895090209
1955-07-01,5696.517797500644
1955-08-01,5663.266096098213
1955-09-01,5668.951670284208
1955-10-01,5646.103364262613
1955-11-01,5623.801338229412
1955-12-01,5604.750964587267
1956-01-01,5644.0373164285365
1956-02-01,5674.412618649727
1956-03-01,5706.803757208987
1956-04-01,5716.423066061963
1956-05-01,5696.49189493058
1956-06-01,5705.819056792855
1956-07-01,5653.746959203289
1956-08-01,5620.495257800859
1956-09-01,5626.180831986854
1956-10-01,5603.332525965258
1956-11-01,5581.030499932058
1956-12-01,5561.980126289913
1957-01-01,5601.266478131182
1957-02-01,5631.641780352373
1957-03-01,5664.032918911633
1957-04-01,5673.652227764609
1957-05-01,5653.721056633226
1957-06-01,5663.048218495501
1957-07-01,5610.976120905935
1957-08-01,5577.724419503505
1957-09-01,5583.4099936895
1957-10-01,5560.561687667904
1957-11-01,5538.259661634704
1957-12-01,5519.2092879925585
1958-01-01,5558.495639833828
1958-02-01,5588.8709420550185
1958-03-01,5621.262080614279
1958-04-01,5630.881389467255
1958-05-01,5610.950218335872
1958-06-01,5620.277380198147
1958-07-01,5568.205282608581
1958-08-01,5534.95358120615
1958-09-01,5540.639155392146
1958-10-01,5517.79084937055
1958-11-01,5495.4888233373495
1958-12-01,5476.438449695204
1959-01-01,5515.724801536474
1959-02-01,5546.100103757664
1959-03-01,5578.491242316924
1959-04-01,5588.110551169901
1959-05-01,5568.179380038518
1959-06-01,5577.506541900792
1959-07-01,5525.434444311227
1959-08-01,5492.182742908796
1959-09-01,5497.868317094792
1959-10-01,5475.020011073196
1959-11-01,5452.717985039995
1959-12-01,5433.66761139785
1960-01-01,5472.95396323912
1960-02-01,5503.32926546031
1960-03-01,5535.72040401957
1960-04-01,5545.339712872546
1960-05-01,5525.408541741163
1960-06-01,5534.735703603439
1960-07-01,5482.663606013873
1960-08-01,5449.411904611442
1960-09-01,5455.097478797437
