,price_per_sqm_smoothed
1960-10-01,5432.2491727758415
1960-11-01,5409.947146742641
1960-12-01,5390.896773100496
1961-01-01,5430.1831249417655
1961-02-01,5460.558427162956
1961-03-01,5492.949565722216
1961-04-01,5502.568874575192
1961-05-01,5482.637703443809
1961-06-01,5491.964865306085
1961-07-01,5439.892767716518
1961-08-01,5406.641066314088
1961-09-01,5412.326640500083
1961-10-01,5389.478334478487
1961-11-01,5367.176308445287
1961-12-01,5348.125934803142
1962-01-01,5387.412286644411
1962-02-01,5417.787588865602
1962-03-01,5450.178727424862
1962-04-01,5459.798036277838
1962-05-01,5439.866865146455
1962-06-01,5449.19402700873
1962-07-01,5397.121929419164
1962-08-01,5363.870228016734
1962-09-01,5369.555802202729
1962-10-01,5346.707496181133
1962-11-01,5324.405470147933
1962-12-01,5305.3550965057875
1963-01-01,5344.641448347057
1963-02-01,5375.0167505682475
1963-03-01,5407.407889127508
1963-04-01,5417.027197980484
1963-05-01,5397.096026849101
1963-06-01,5406.4231887113765
1963-07-01,5354.35109112181
1963-08-01,5321.099389719379
1963-09-01,5326.784963905375
1963-10-01,5303.936657883779
1963-11-01,5281.634631850578
1963-12-01,5262.584258208433
1964-01-01,5301.870610049703
1964-02-01,5332.245912270893
1964-03-01,5364.637050830153
1964-04-01,5374.25635968313
1964-05-01,5354.325188551747
1964-06-01,5363.652350414021
1964-07-01,5311.580252824456
1964-08-01,5278.328551422025
1964-09-01,5284.014125608021
1964-10-01,5261.165819586425
1964-11-01,5238.863793553224
1964-12-01,5219.813419911079
1965-01-01,5259.099771752349
1965-02-01,5289.475073973539
1965-03-01,5321.866212532799
1965-04-01,5331.485521385775
1965-05-01,5311.554350254392
1965-06-01,5320.881512116667
1965-07-01,5268.809414527102
1965-08-01,5235.557713124671
1965-09-01,5241.243287310666
1965-10-01,5218.3949812890705
1965-11-01,5196.09295525587
1965-12-01,5177.042581613725
1966-01-01,5216.3289334549945
1966-02-01,5246.704235676185
1966-03-01,5279.095374235445
1966-04-01,5288.714683088421
1966-05-01,5268.783511957038
1966-06-01,5278.110673819313
1966-07-01,5226.038576229747
1966-08-01,5192.786874827317
1966-09-01,5198.472449013312
1966-10-01,5175.624142991716
1966-11-01,5153.322116958516
1966-12-01,5134.271743316371
1967-01-01,5173.55809515764
1967-02-01,5203.933397378831
1967-03-01,5236.324535938091
1967-04-01,5245.943844791067
1967-05-01,5226.012673659684
1967-06-01,5235.339835521959
1967-07-01,5183.267737932393
1967-08-01,5150.016036529963
1967-09-01,5155.701610715958
1967-10-01,5132.853304694362
1967-11-01,5110.551278661162
1967-12-01,5091.5009050190165
1968-01-01,5130.787256860286
1968-02-01,5161.1625590814765
1968-03-01,5193.553697640737
1968-04-01,5203.173006493713
1968-05-01,5183.24183536233
1968-06-01,5192.568997224605
1968-07-01,5140.496899635039
1968-08-01,5107.245198232608
1968-09-01,5112.930772418604
1968-10-01,5090.082466397008
1968-11-01,5067.780440363807
1968-12-01,5048.730066721662
1969-01-01,5088.016418562932
1969-02-01,5118.391720784122
1969-03-01,5150.782859343382
1969-04-01,5160.402168196359
1969-05-01,5140.470997064976
1969-06-01,5149.79815892725
1969-07-01,5097.726061337685
1969-08-01,5064.474359935254
1969-09-01,5070.1599341212495
1969-10-01,5047.311628099654
1969-11-01,5025.009602066453
1969-12-01,5005.959228424308
1970-01-01,5045.245580265578
1970-02-01,5075.620882486768
1970-03-01,5108.012021046028
1970-04-01,5117.631329899004
1970-05-01,5097.700158767621
1970-06-01,5107.027320629896
1970-07-01,5054.955223040331
1970-08-01,5021.7035216379
1970-09-01,5027.389095823895
1970-10-01,5004.5407898022995
1970-11-01,4982.238763769099
1970-12-01,4963.188390126954
1971-01-01,5002.4747419682235
1971-02-01,5032.850044189414
1971-03-01,5065.241182748674
1971-04-01,5074.86049160165
1971-05-01,5054.929320470267
1971-06-01,5064.256482332542
1971-07-01,5012.184384742976
1971-08-01,4978.932683340546
1971-09-01,4984.618257526541
1971-10-01,4961.769951504945
1971-11-01,4939.467925471745
1971-12-01,4920.4175518296
1972-01-01,4959.703903670869
1972-02-01,4990.07920589206
1972-03-01,5022.47034445132
1972-04-01,5032.089653304296
1972-05-01,5012.158482172913
1972-06-01,5021.485644035188
1972-07-01,4969.413546445622
1972-08-01,4936.1618450431915
1972-09-01,4941.847419229187
1972-10-01,4918.999113207591
1972-11-01,4896.697087174391
1972-12-01,4877.6467135322455
1973-01-01,4916.933065373515
1973-02-01,4947.3083675947055
1973-03-01,4979.699506153966
1973-04-01,4989.318815006942
1973-05-01,4969.387643875559
1973-06-01,4978.7148057378345
1973-07-01,4926.642708148267
1973-08-01,4893.391006745837
1973-09-01,4899.076580931833
1973-10-01,4876.228274910237
1973-11-01,4853.926248877036
1973-12-01,4834.875875234891
1974-01-01,4874.162227076161
1974-02-01,4904.537529297351
1974-03-01,4936.928667856611
1974-04-01,4946.547976709588
1974-05-01,4926.616805578205
1974-06-01,4935.943967440479
1974-07-01,4883.871869850914
1974-08-01,4850.620168448483
1974-09-01,4856.3057426344785
1974-10-01,4833.457436612883
1974-11-01,4811.155410579682
1974-12-01,4792.105036937537
1975-01-01,4831.391388778807
1975-02-01,4861.766690999997
1975-03-01,4894.157829559257
1975-04-01,4903.777138412233
1975-05-01,4883.84596728085
1975-06-01,4893.173129143125
1975-07-01,4841.10103155356
1975-08-01,4807.849330151129
1975-09-01,4813.534904337124
1975-10-01,4790.6865983155285
1975-11-01,4768.384572282328
1975-12-01,4749.334198640183
1976-01-01,4788.6205504814525
1976-02-01,4818.995852702643
1976-03-01,4851.386991261903
1976-04-01,4861.006300114879
1976-05-01,4841.075128983496
1976-06-01,4850.402290845771
1976-07-01,4798.330193256205
1976-08-01,4765.078491853775
1976-09-01,4770.76406603977
1976-10-01,4747.915760018174
1976-11-01,4725.613733984974
1976-12-01,4706.563360342829
1977-01-01,4745.849712184098
1977-02-01,4776.225014405289
1977-03-01,4808.616152964549
1977-04-01,4818.235461817525
1977-05-01,4798.304290686142
1977-06-01,4807.631452548417
1977-07-01,4755.559354958851
1977-08-01,4722.3076535564205
1977-09-01,4727.993227742416
1977-10-01,4705.14492172082
1977-11-01,4682.84289568762
1977-12-01,4663.7925220454745
1978-01-01,4703.078873886744
1978-02-01,4733.4541761079345
1978-03-01,4765.8453146671945
1978-04-01,4775.464623520171
1978-05-01,4755.533452388788
1978-06-01,4764.8606142510625
1978-07-01,4712.788516661497
1978-08-01,4679.536815259066
1978-09-01,4685.222389445062
1978-10-01,4662.374083423466
1978-11-01,4640.072057390265
1978-12-01,4621.02168374812
1979-01-01,4660.30803558939
1979-02-01,4690.68333781058
1979-03-01,4723.07447636984
1979-04-01,4732.693785222817
1979-05-01,4712.7626140914335
1979-06-01,4722.089775953708
1979-07-01,4670.017678364143
1979-08-01,4636.765976961712
1979-09-01,4642.4515511477075
1979-10-01,4619.603245126112
1979-11-01,4597.301219092911
1979-12-01,4578.250845450766
1980-01-01,4617.537197292036
1980-02-01,4647.912499513226
1980-03-01,4680.303638072486
1980-04-01,4689.922946925462
1980-05-01,4669.991775794079
1980-06-01,4679.318937656354
1980-07-01,4627.2468400667885
1980-08-01,4593.995138664358
1980-09-01,4599.680712850353
1980-10-01,4576.8324068287575
1980-11-01,4554.530380795557
1980-12-01,4535.480007153412
1981-01-01,4574.7663589946815
1981-02-01,4605.141661215872
1981-03-01,4637.532799775132
1981-04-01,4647.152108628108
1981-05-01,4627.220937496725
1981-06-01,4636.548099359
1981-07-01,4584.476001769434
1981-08-01,4551.224300367004
1981-09-01,4556.909874552999
1981-10-01,4534.061568531403
1981-11-01,4511.759542498203
1981-12-01,4492.709168856058
1982-01-01,4531.995520697327
1982-02-01,4562.370822918518
1982-03-01,4594.761961477778
1982-04-01,4604.381270330754
1982-05-01,4584.450099199371
1982-06-01,4593.777261061646
1982-07-01,4541.70516347208
1982-08-01,4508.4534620696495
1982-09-01,4514.139036255645
1982-10-01,4491.290730234049
1982-11-01,4468.988704200849
1982-12-01,4449.9383305587035
1983-01-01,4489.224682399973
1983-02-01,4519.5999846211635
1983-03-01,4551.9911231804235
1983-04-01,4561.6104320334
1983-05-01,4541.679260902017
1983-06-01,4551.0064227642915
1983-07-01,4498.934325174726
1983-08-01,4465.682623772295
1983-09-01,4471.368197958291
1983-10-01,4448.519891936695
1983-11-01,4426.217865903494
1983-12-01,4407.167492261349
1984-01-01,4446.45384410262
1984-02-01,4476.829146323809
1984-03-01,4509.220284883069
1984-04-01,4518.839593736046
1984-05-01,4498.9084226046625
1984-06-01,4508.235584466937
1984-07-01,4456.163486877372
1984-08-01,4422.911785474941
1984-09-01,4428.5973596609365
1984-10-01,4405.749053639341
1984-11-01,4383.44702760614
1984-12-01,4364.396653963995
1985-01-01,4403.683005805266
1985-02-01,4434.058308026455
1985-03-01,4466.449446585715
1985-04-01,4476.068755438691
1985-05-01,4456.137584307308
1985-06-01,4465.464746169583
1985-07-01,4413.3926485800175
1985-08-01,4380.140947177587
1985-09-01,4385.826521363582
1985-10-01,4362.9782153419865
1985-11-01,4340.676189308786
1985-12-01,4321.625815666641
1986-01-01,4360.912167507911
1986-02-01,4391.287469729101
1986-03-01,4423.678608288361
1986-04-01,4433.297917141337
1986-05-01,4413.366746009954
1986-06-01,4422.693907872229
1986-07-01,4370.621810282663
1986-08-01,4337.370108880233
1986-09-01,4343.055683066228
1986-10-01,4320.207377044632
1986-11-01,4297.905351011432
1986-12-01,4278.854977369287
1987-01-01,4318.141329210556
1987-02-01,4348.516631431747
1987-03-01,4380.907769991007
1987-04-01,4390.527078843983
1987-05-01,4370.5959077126
1987-06-01,4379.923069574875
1987-07-01,4327.850971985309
1987-08-01,4294.5992705828785
1987-09-01,4300.284844768874
1987-10-01,4277.436538747278
1987-11-01,4255.134512714078
1987-12-01,4236.084139071932
1988-01-01,4275.370490913202
1988-02-01,4305.745793134392
1988-03-01,4338.1369316936525
1988-04-01,4347.756240546629
1988-05-01,4327.825069415246
1988-06-01,4337.1522312775205
1988-07-01,4285.080133687955
1988-08-01,4251.828432285524
1988-09-01,4257.51400647152
1988-10-01,4234.665700449924
1988-11-01,4212.363674416723
1988-12-01,4193.313300774578
1989-01-01,4232.599652615848
1989-02-01,4262.974954837038
1989-03-01,4295.366093396298
1989-04-01,4304.985402249275
1989-05-01,4285.0542311178915
1989-06-01,4294.381392980166
1989-07-01,4242.309295390601
1989-08-01,4209.05759398817
1989-09-01,4214.7431681741655
1989-10-01,4191.89486215257
1989-11-01,4169.592836119369
1989-12-01,4150.542462477224
1990-01-01,4189.828814318494
1990-02-01,4220.204116539684
1990-03-01,4252.595255098944
1990-04-01,4262.21456395192
1990-05-01,4242.283392820537
1990-06-01,4251.610554682812
1990-07-01,4199.5384570932465
1990-08-01,4166.286755690816
1990-09-01,4171.972329876811
1990-10-01,4149.1240238552155
1990-11-01,4126.821997822015
1990-12-01,4107.77162417987
1991-01-01,4147.057976021139
1991-02-01,4177.43327824233
1991-03-01,4209.82441680159
1991-04-01,4219.443725654566
1991-05-01,4199.512554523183
1991-06-01,4208.839716385458
1991-07-01,4156.767618795892
1991-08-01,4123.515917393462
1991-09-01,4129.201491579457
1991-10-01,4106.353185557861
1991-11-01,4084.0511595246603
1991-12-01,4065.000785882516
1992-01-01,4104.287137723785
1992-02-01,4134.662439944976
1992-03-01,4167.053578504236
1992-04-01,4176.672887357212
1992-05-01,4156.741716225829
1992-06-01,4166.068878088104
1992-07-01,4113.996780498538
1992-08-01,4080.745079096108
1992-09-01,4086.4306532821024
1992-10-01,4063.582347260507
1992-11-01,4041.280321227306
1992-12-01,4022.229947585162
1993-01-01,4061.5162994264315
1993-02-01,4091.8916016476214
1993-03-01,4124.2827402068815
1993-04-01,4133.902049059858
1993-05-01,4113.970877928475
1993-06-01,4123.2980397907495
1993-07-01,4071.2259422011834
1993-08-01,4037.9742407987537
1993-09-01,4043.659814984748
1993-10-01,4020.811508963153
1993-11-01,3998.509482929952
1993-12-01,3979.4591092878077
1994-01-01,4018.7454611290773
1994-02-01,4049.120763350267
1994-03-01,4081.5119019095273
1994-04-01,4091.1312107625035
1994-05-01,4071.20003963112
1994-06-01,4080.5272014933958
1994-07-01,4028.4551039038292
1994-08-01,3995.2034025013995
1994-09-01,4000.8889766873945
1994-10-01,3978.0406706657986
1994-11-01,3955.7386446325977
1994-12-01,3936.6882709904535
1995-01-01,3975.974622831723
1995-02-01,4006.349925052913
1995-03-01,4038.741063612173
1995-04-01,4048.3603724651493
1995-05-01,4028.429201333766
1995-06-01,4037.7563631960415
1995-07-01,3985.684265606475
1995-08-01,3952.4325642040453
1995-09-01,3958.1181383900403
1995-10-01,3935.2698323684444
1995-11-01,3912.9678063352435
1995-12-01,3893.9174326930993
1996-01-01,3933.203784534369
1996-02-01,3963.579086755559
1996-03-01,3995.970225314819
1996-04-01,4005.589534167795
1996-05-01,3985.6583630364116
1996-06-01,3994.9855248986873
1996-07-01,3942.913427309121
1996-08-01,3909.661725906691
1996-09-01,3915.3473000926856
1996-10-01,3892.4989940710902
1996-11-01,3870.1969680378893
1996-12-01,3851.146594395745
1997-01-01,3890.4329462370147
1997-02-01,3920.8082484582046
1997-03-01,3953.1993870174647
1997-04-01,3962.818695870441
1997-05-01,3942.8875247390574
1997-06-01,3952.214686601333
1997-07-01,3900.142589011767
1997-08-01,3866.890887609337
1997-09-01,3872.5764617953314
1997-10-01,3849.728155773736
1997-11-01,3827.426129740535
1997-12-01,3808.375756098391
1998-01-01,3847.6621079396605
1998-02-01,3878.0374101608504
1998-03-01,3910.4285487201105
1998-04-01,3920.0478575730867
1998-05-01,3900.116686441703
1998-06-01,3909.443848303979
1998-07-01,3857.371750714413
1998-08-01,3824.1200493119827
1998-09-01,3829.805623497977
1998-10-01,3806.957317476382
1998-11-01,3784.655291443181
1998-12-01,3765.6049178010367
1999-01-01,3804.8912696423063
1999-02-01,3835.266571863496
1999-03-01,3867.6577104227563
1999-04-01,3877.2770192757325
1999-05-01,3857.345848144349
1999-06-01,3866.6730100066247
1999-07-01,3814.600912417058
1999-08-01,3781.3492110146285
1999-09-01,3787.034785200623
1999-10-01,3764.1864791790276
1999-11-01,3741.8844531458267
1999-12-01,3722.8340795036825
2000-01-01,3762.120431344952
2000-02-01,3792.495733566142
2000-03-01,3824.886872125402
2000-04-01,3834.5061809783783
2000-05-01,3814.575009846995
2000-06-01,3823.9021717092705
2000-07-01,3771.8300741197045
2000-08-01,3738.5783727172743
2000-09-01,3744.263946903269
2000-10-01,3721.4156408816734
2000-11-01,3699.113614848473
2000-12-01,3680.0632412063283
2001-01-01,3719.349593047598
2001-02-01,3749.724895268788
2001-03-01,3782.116033828048
2001-04-01,3791.735342681024
2001-05-01,3771.8041715496406
2001-06-01,3781.1313334119163
2001-07-01,3729.0592358223503
2001-08-01,3695.80753441992
2001-09-01,3701.4931086059146
2001-10-01,3678.644802584319
2001-11-01,3656.3427765511187
2001-12-01,3637.292402908974
2002-01-01,3676.5787547502437
2002-02-01,3706.9540569714336
2002-03-01,3739.3451955306937
2002-04-01,3748.96450438367
2002-05-01,3729.0333332522864
2002-06-01,3738.360495114562
2002-07-01,3686.2883975249956
2002-08-01,3653.036696122566
2002-09-01,3658.7222703085604
2002-10-01,3635.873964286965
2002-11-01,3613.571938253764
2002-12-01,3594.52156461162
2003-01-01,3633.8079164528895
2003-02-01,3664.1832186740794
2003-03-01,3696.5743572333395
2003-04-01,3706.1936660863157
2003-05-01,3686.262494954932
2003-06-01,3695.589656817208
2003-07-01,3643.5175592276414
2003-08-01,3610.2658578252117
2003-09-01,3615.951432011206
2003-10-01,3593.103125989611
2003-11-01,3570.8010999564103
2003-12-01,3551.7507263142656
2004-01-01,3591.0370781555353
2004-02-01,3621.4123803767247
2004-03-01,3653.8035189359853
2004-04-01,3663.4228277889615
2004-05-01,3643.491656657578
2004-06-01,3652.8188185198533
2004-07-01,3600.746720930287
2004-08-01,3567.4950195278575
2004-09-01,3573.180593713852
2004-10-01,3550.3322876922566
2004-11-01,3528.0302616590557
2004-12-01,3508.9798880169114
2005-01-01,3548.266239858181
2005-02-01,3578.6415420793705
2005-03-01,3611.032680638631
2005-04-01,3620.6519894916073
2005-05-01,3600.720818360224
2005-06-01,3610.047980222499
2005-07-01,3557.975882632933
2005-08-01,3524.7241812305033
2005-09-01,3530.409755416498
2005-10-01,3507.5614493949024
2005-11-01,3485.2594233617015
2005-12-01,3466.2090497195572
2006-01-01,3505.495401560827
2006-02-01,3535.8707037820163
2006-03-01,3568.261842341277
2006-04-01,3577.881151194253
2006-05-01,3557.9499800628696
2006-06-01,3567.277141925145
2006-07-01,3515.205044335579
2006-08-01,3481.953342933149
2006-09-01,3487.6389171191436
2006-10-01,3464.790611097548
2006-11-01,3442.4885850643473
2006-12-01,3423.438211422203
2007-01-01,3462.7245632634726
2007-02-01,3493.099865484662
2007-03-01,3525.4910040439227
2007-04-01,3535.110312896899
2007-05-01,3515.1791417655154
2007-06-01,3524.5063036277907
2007-07-01,3472.4342060382246
2007-08-01,3439.182504635795
2007-09-01,3444.8680788217894
2007-10-01,3422.019772800194
2007-11-01,3399.717746766993
2007-12-01,3380.667373124849
2008-01-01,3419.9537249661184
2008-02-01,3450.329027187308
2008-03-01,3482.7201657465685
2008-04-01,3492.3394745995447
2008-05-01,3472.408303468161
2008-06-01,3481.7354653304365
2008-07-01,3429.6633677408704
2008-08-01,3396.4116663384407
2008-09-01,3402.097240524435
2008-10-01,3379.24893450284
2008-11-01,3356.946908469639
2008-12-01,3337.8965348274946
2009-01-01,3377.1828866687642
2009-02-01,3407.5581888899537
2009-03-01,3439.9493274492143
2009-04-01,3449.5686363021905
2009-05-01,3429.637465170807
2009-06-01,3438.9646270330823
2009-07-01,3386.892529443516
2009-08-01,3353.6408280410865
2009-09-01,3359.326402227081
2009-10-01,3336.4780962054856
2009-11-01,3314.176070172285
2009-12-01,3295.1256965301404
2010-01-01,3334.41204837141
2010-02-01,3364.7873505925995
2010-03-01,3397.17848915186
2010-04-01,3406.7977980048363
2010-05-01,3386.866626873453
2010-06-01,3396.1937887357285
2010-07-01,3344.121691146162
2010-08-01,3310.8699897437323
2010-09-01,3316.5555639297268
2010-10-01,3293.7072579081314
2010-11-01,3271.4052318749305
2010-12-01,3252.3548582327862
2011-01-01,3291.641210074056
2011-02-01,3322.0165122952453
2011-03-01,3354.407650854506
2011-04-01,3364.026959707482
2011-05-01,3344.0957885760986
2011-06-01,3353.422950438374
2011-07-01,3301.350852848808
2011-08-01,3268.099151446378
2011-09-01,3273.7847256323726
2011-10-01,3250.936419610777
2011-11-01,3228.6343935775762
2011-12-01,3209.584019935432
2012-01-01,3248.8703717767016
2012-02-01,3279.245673997891
2012-03-01,3311.6368125571516
2012-04-01,3321.256121410128
2012-05-01,3301.3249502787444
2012-06-01,3310.6521121410196
2012-07-01,3258.58
2012-08-01,3240.75
2012-09-01,3240.75
2012-10-01,3289.78
2012-11-01,3231.83
2012-12-01,3160.51
2013-01-01,3106.49
2013-02-01,3146.26
2013-03-01,3141.84
2013-04-01,3261.15
2013-05-01,3243.47
2013-06-01,3221.38
2013-07-01,3172.77
2013-08-01,3190.45
2013-09-01,3203.7
2013-10-01,3181.61
2013-11-01,3146.26
2013-12-01,3137.42
2014-01-01,3164.2
2014-02-01,3164.2
2014-03-01,3173.09
2014-04-01,3173.09
2014-05-01,3173.09
2014-06-01,3221.97
2014-07-01,3190.86
2014-08-01,3208.64
2014-09-01,3221.97
2014-10-01,3199.75
2014-11-01,3199.75
2014-12-01,3213.08
2015-01-01,3245.36
2015-02-01,3254.25
2015-03-01,3232.02
2015-04-01,3240.92
2015-05-01,3227.58
2015-06-01,3272.04
2015-07-01,3298.71
2015-08-01,3303.16
2015-09-01,3360.95
2015-10-01,3369.84
2015-11-01,3400.96
2015-12-01,3454.31
2016-01-01,3497.63
2016-02-01,3506.61
2016-03-01,3591.92
2016-04-01,3731.11
2016-05-01,3704.17
2016-06-01,3784.99
2016-07-01,3798.46
2016-08-01,3771.52
2016-09-01,3834.37
2016-10-01,3798.46
2016-11-01,3798.46
2016-12-01,3847.84
2017-01-01,4057.89
2017-02-01,4126.44
2017-03-01,4231.54
2017-04-01,4295.52
2017-05-01,4409.76
2017-06-01,4528.57
2017-07-01,4569.7
2017-08-01,4647.38
2017-09-01,4661.09
2017-10-01,4697.65
2017-11-01,4725.07
2017-12-01,4738.78
2018-01-01,4835.71
2018-02-01,4933.45
2018-03-01,4984.65
2018-04-01,5017.23
2018-05-01,5068.42
2018-06-01,5096.35
2018-07-01,5087.04
2018-08-01,5096.35
2018-09-01,5194.09
2018-10-01,5208.05
2018-11-01,5208.05
2018-12-01,5180.12
2019-01-01,5221.04
2019-02-01,5221.04
2019-03-01,5221.04
2019-04-01,5211.55
2019-05-01,5192.56
2019-06-01,5116.62
2019-07-01,5130.86
2019-08-01,5168.83
2019-09-01,5202.05
2019-10-01,5216.29
2019-11-01,5287.49
2019-12-01,5315.97
2020-01-01,5411.93
2020-02-01,5513.5
2020-03-01,5648.92
2020-04-01,5716.62
2020-05-01,5663.42
2020-06-01,5639.24
2020-07-01,5653.75
2020-08-01,5750.48
2020-09-01,5784.33
2020-10-01,5818.19
2020-11-01,5856.88
2020-12-01,5852.04
2021-01-01,5984.18
2021-02-01,6013.71
2021-03-01,6102.29
2021-04-01,6230.24
2021-05-01,6328.66
2021-06-01,6427.09
2021-07-01,6520.59
2021-08-01,6535.35
2021-09-01,6510.75
2021-10-01,6584.57
2021-11-01,6717.44
2021-12-01,6815.86
2022-01-01,6863.53
2022-02-01,6996.66
2022-03-01,7159.38
2022-04-01,7203.75
2022-05-01,7262.92
2022-06-01,7361.54
2022-07-01,7351.67
2022-08-01,7218.54
2022-09-01,7154.45
2022-10-01,7179.1
2022-11-01,7139.65
2022-12-01,7164.31
2023-01-01,7145.2
2023-02-01,7249.11
2023-03-01,7343.13
2023-04-01,7323.34
2023-05-01,7422.3
2023-06-01,7402.51
2023-07-01,7224.37
2023-08-01,7234.27
2023-09-01,7377.77
2023-10-01,7486.63
2023-11-01,7506.42
2023-12-01,7496.52
2024-01-01,7771.42
2024-02-01,7920.68
2024-03-01,8030.13
2024-04-01,8099.79
2024-05-01,8149.54
2024-06-01,8229.15
2024-07-01,8333.63
2024-08-01,8393.33
2024-09-01,8622.19
2024-10-01,8701.8
2024-11-01,8836.13
2024-12-01,9050.07
2025-01-01,9260.21
2025-02-01,9547.39
2025-03-01,9794.26
2025-04-01,9920.22
2025-05-01,9970.6
2025-06-01,10293.04
2025-07-01,10247.7
2025-08-01,10282.97
2025-09-01,10429.07
2025-10-01,10429.07
