date,price_trend_logistic,residual_smoothed,price_final,is_observed
1931-10-01,2545.454918704894,0.0,2545.454918704894,False
1931-11-01,2544.652231272667,0.0,2544.652231272667,False
1931-12-01,2543.863967635905,0.0,2543.863967635905,False
1932-01-01,2543.089859892811,0.0,2543.089859892811,False
1932-02-01,2542.329645422243,0.0,2542.329645422243,False
1932-03-01,2541.583066769046,0.0,2541.583066769046,False
1932-04-01,2540.8498715322335,0.0,2540.8498715322335,False
1932-05-01,2540.1298122559397,0.0,2540.1298122559397,False
1932-06-01,2539.4226463230575,0.0,2539.4226463230575,False
1932-07-01,2538.7281358514865,0.0,2538.7281358514865,False
1932-08-01,2538.046047592915,0.0,2538.046047592915,False
1932-09-01,2537.376152834068,0.0,2537.376152834068,False
1932-10-01,2536.7182273003473,0.0,2536.7182273003473,False
1932-11-01,2536.072051061798,0.0,2536.072051061798,False
1932-12-01,2535.4374084413353,0.0,2535.4374084413353,False
1933-01-01,2534.8140879251655,0.0,2534.8140879251655,False
1933-02-01,2534.2018820753533,0.0,2534.2018820753533,False
1933-03-01,2533.6005874444527,0.0,2533.6005874444527,False
1933-04-01,2533.0100044921687,0.0,2533.0100044921687,False
1933-05-01,2532.4299375039786,0.0,2532.4299375039786,False
1933-06-01,2531.860194511664,0.0,2531.860194511664,False
1933-07-01,2531.300587215703,0.0,2531.300587215703,False
1933-08-01,2530.7509309094703,0.0,2530.7509309094703,False
1933-09-01,2530.211044405196,0.0,2530.211044405196,False
1933-10-01,2529.6807499616407,0.0,2529.6807499616407,False
1933-11-01,2529.159873213431,0.0,2529.159873213431,False
1933-12-01,2528.6482431020245,0.0,2528.6482431020245,False
1934-01-01,2528.1456918082445,0.0,2528.1456918082445,False
1934-02-01,2527.652054686367,0.0,2527.652054686367,False
1934-03-01,2527.1671701996893,0.0,2527.1671701996893,False
1934-04-01,2526.690879857568,0.0,2526.690879857568,False
1934-05-01,2526.2230281538705,0.0,2526.2230281538705,False
1934-06-01,2525.763462506816,0.0,2525.763462506816,False
1934-07-01,2525.3120332001567,0.0,2525.3120332001567,False
1934-08-01,2524.8685933256797,0.0,2524.8685933256797,False
1934-09-01,2524.4329987269834,0.0,2524.4329987269834,False
1934-10-01,2524.0051079445016,0.0,2524.0051079445016,False
1934-11-01,2523.5847821617435,0.0,2523.5847821617435,False
1934-12-01,2523.1718851527185,0.0,2523.1718851527185,False
1935-01-01,2522.766283230513,0.0,2522.766283230513,False
1935-02-01,2522.367845196999,0.0,2522.367845196999,False
1935-03-01,2521.976442293629,0.0,2521.976442293629,False
1935-04-01,2521.591948153315,0.0,2521.591948153315,False
1935-05-01,2521.2142387533418,0.0,2521.2142387533418,False
1935-06-01,2520.8431923692983,0.0,2520.8431923692983,False
1935-07-01,2520.4786895300067,0.0,2520.4786895300067,False
1935-08-01,2520.120612973417,0.0,2520.120612973417,False
1935-09-01,2519.7688476034496,0.0,2519.7688476034496,False
1935-10-01,2519.423280447752,0.0,2519.423280447752,False
1935-11-01,2519.083800616366,0.0,2519.083800616366,False
1935-12-01,2518.750299261265,0.0,2518.750299261265,False
1936-01-01,2518.4226695367515,0.0,2518.4226695367515,False
1936-02-01,2518.100806560692,0.0,2518.100806560692,False
1936-03-01,2517.7846073765622,0.0,2517.7846073765622,False
1936-04-01,2517.4739709162995,0.0,2517.4739709162995,False
1936-05-01,2517.1687979639237,0.0,2517.1687979639237,False
1936-06-01,2516.868991119925,0.0,2516.868991119925,False
1936-07-01,2516.574454766389,0.0,2516.574454766389,False
1936-08-01,2516.2850950328484,0.0,2516.2850950328484,False
1936-09-01,2516.0008197628463,0.0,2516.0008197628463,False
1936-10-01,2515.7215384811802,0.0,2515.7215384811802,False
1936-11-01,2515.4471623618347,0.0,2515.4471623618347,False
1936-12-01,2515.1776041965622,0.0,2515.1776041965622,False
1937-01-01,2514.912778364118,0.0,2514.912778364118,False
1937-02-01,2514.652600800116,0.0,2514.652600800116,False
1937-03-01,2514.396988967508,0.0,2514.396988967508,False
1937-04-01,2514.1458618276606,0.0,2514.1458618276606,False
1937-05-01,2513.8991398120156,0.0,2513.8991398120156,False
1937-06-01,2513.6567447943353,0.0,2513.6567447943353,False
1937-07-01,2513.4186000634995,0.0,2513.4186000634995,False
1937-08-01,2513.1846302968584,0.0,2513.1846302968584,False
1937-09-01,2512.9547615341157,0.0,2512.9547615341157,False
1937-10-01,2512.7289211517414,0.0,2512.7289211517414,False
1937-11-01,2512.507037837898,0.0,2512.507037837898,False
1937-12-01,2512.2890415678626,0.0,2512.2890415678626,False
1938-01-01,2512.074863579947,0.0,2512.074863579947,False
1938-02-01,2511.86443635189,0.0,2511.86443635189,False
1938-03-01,2511.6576935777293,0.0,2511.6576935777293,False
1938-04-01,2511.454570145117,0.0,2511.454570145117,False
1938-05-01,2511.2550021131005,0.0,2511.2550021131005,False
1938-06-01,2511.0589266903326,0.0,2511.0589266903326,False
1938-07-01,2510.8662822137117,0.0,2510.8662822137117,False
1938-08-01,2510.6770081274462,0.0,2510.6770081274462,False
1938-09-01,2510.4910449625286,0.0,2510.4910449625286,False
1938-10-01,2510.3083343166118,0.0,2510.3083343166118,False
1938-11-01,2510.1288188342774,0.0,2510.1288188342774,False
1938-12-01,2509.952442187693,0.0,2509.952442187693,False
1939-01-01,2509.779149057644,0.0,2509.779149057644,False
1939-02-01,2509.608885114936,0.0,2509.608885114936,False
1939-03-01,2509.4415970021573,0.0,2509.4415970021573,False
1939-04-01,2509.2772323157956,0.0,2509.2772323157956,False
1939-05-01,2509.115739588701,0.0,2509.115739588701,False
1939-06-01,2508.9570682728922,0.0,2508.9570682728922,False
1939-07-01,2508.8011687226804,0.0,2508.8011687226804,False
1939-08-01,2508.6479921781397,0.0,2508.6479921781397,False
1939-09-01,2508.4974907488768,0.0,2508.4974907488768,False
1939-10-01,2508.34961739812,0.0,2508.34961739812,False
1939-11-01,2508.204325927116,0.0,2508.204325927116,False
1939-12-01,2508.0615709598187,0.0,2508.0615709598187,False
1940-01-01,2507.9213079278757,0.0,2507.9213079278757,False
1940-02-01,2507.7834930558984,0.0,2507.7834930558984,False
1940-03-01,2507.648083347016,0.0,2507.648083347016,False
1940-04-01,2507.515036568698,0.0,2507.515036568698,False
1940-05-01,2507.3843112388568,0.0,2507.3843112388568,False
1940-06-01,2507.2558666121995,0.0,2507.2558666121995,False
1940-07-01,2507.1296626668536,0.0,2507.1296626668536,False
1940-08-01,2507.005660091234,0.0,2507.005660091234,False
1940-09-01,2506.8838202711618,0.0,2506.8838202711618,False
1940-10-01,2506.7641052772296,0.0,2506.7641052772296,False
1940-11-01,2506.646477852401,0.0,2506.646477852401,False
1940-12-01,2506.530901399841,0.0,2506.530901399841,False
1941-01-01,2506.4173399709844,0.0,2506.4173399709844,False
1941-02-01,2506.3057582538167,0.0,2506.3057582538167,False
1941-03-01,2506.196121561384,0.0,2506.196121561384,False
1941-04-01,2506.0883958205104,0.0,2506.0883958205104,False
1941-05-01,2505.982547560732,0.0,2505.982547560732,False
1941-06-01,2505.8785439034377,0.0,2505.8785439034377,False
1941-07-01,2505.776352551206,0.0,2505.776352551206,False
1941-08-01,2505.6759417773465,0.0,2505.6759417773465,False
1941-09-01,2505.5772804156377,0.0,2505.5772804156377,False
1941-10-01,2505.480337850247,0.0,2505.480337850247,False
1941-11-01,2505.385084005846,0.0,2505.385084005846,False
1941-12-01,2505.291489337906,0.0,2505.291489337906,False
1942-01-01,2505.1995248231747,0.0,2505.1995248231747,False
1942-02-01,2505.109161950324,0.0,2505.109161950324,False
1942-03-01,2505.0203727107796,0.0,2505.0203727107796,False
1942-04-01,2504.9331295897105,0.0,2504.9331295897105,False
1942-05-01,2504.847405557193,0.0,2504.847405557193,False
1942-06-01,2504.763174059531,0.0,2504.763174059531,False
1942-07-01,2504.680409010741,0.0,2504.680409010741,False
1942-08-01,2504.5990847841913,0.0,2504.5990847841913,False
1942-09-01,2504.5191762043924,0.0,2504.5191762043924,False
1942-10-01,2504.440658538945,0.0,2504.440658538945,False
1942-11-01,2504.3635074906306,0.0,2504.3635074906306,False
1942-12-01,2504.287699189644,0.0,2504.287699189644,False
1943-01-01,2504.213210185979,0.0,2504.213210185979,False
1943-02-01,2504.140017441939,0.0,2504.140017441939,False
1943-03-01,2504.068098324799,0.0,2504.068098324799,False
1943-04-01,2503.9974305995893,0.0,2503.9974305995893,False
1943-05-01,2503.9279924220177,0.0,2503.9279924220177,False
1943-06-01,2503.8597623315204,0.0,2503.8597623315204,False
1943-07-01,2503.7927192444376,0.0,2503.7927192444376,False
1943-08-01,2503.7268424473114,0.0,2503.7268424473114,False
1943-09-01,2503.662111590312,0.0,2503.662111590312,False
1943-10-01,2503.598506680778,0.0,2503.598506680778,False
1943-11-01,2503.536008076873,0.0,2503.536008076873,False
1943-12-01,2503.4745964813633,0.0,2503.4745964813633,False
1944-01-01,2503.414252935502,0.0,2503.414252935502,False
1944-02-01,2503.3549588130304,0.0,2503.3549588130304,False
1944-03-01,2503.2966958142806,0.0,2503.2966958142806,False
1944-04-01,2503.239445960389,0.0,2503.239445960389,False
1944-05-01,2503.1831915876164,0.0,2503.1831915876164,False
1944-06-01,2503.1279153417668,0.0,2503.1279153417668,False
1944-07-01,2503.0736001727073,0.0,2503.0736001727073,False
1944-08-01,2503.02022932899,0.0,2503.02022932899,False
1944-09-01,2502.967786352567,0.0,2502.967786352567,False
1944-10-01,2502.916255073605,0.0,2502.916255073605,False
1944-11-01,2502.8656196053876,0.0,2502.8656196053876,False
1944-12-01,2502.815864339315,0.0,2502.815864339315,False
1945-01-01,2502.7669739399885,0.0,2502.7669739399885,False
1945-02-01,2502.718933340391,0.0,2502.718933340391,False
1945-03-01,2502.6717277371413,0.0,2502.6717277371413,False
1945-04-01,2502.625342585849,0.0,2502.625342585849,False
1945-05-01,2502.579763596541,0.0,2502.579763596541,False
1945-06-01,2502.5349767291736,0.0,2502.5349767291736,False
1945-07-01,2502.490968189228,0.0,2502.490968189228,False
1945-08-01,2502.4477244233804,0.0,2502.4477244233804,False
1945-09-01,2502.4052321152512,0.0,2502.4052321152512,False
1945-10-01,2502.3634781812325,0.0,2502.3634781812325,False
1945-11-01,2502.322449766385,0.0,2502.322449766385,False
1945-12-01,2502.2821342404163,0.0,2502.2821342404163,False
1946-01-01,2502.24251919372,0.0,2502.24251919372,False
1946-02-01,2502.203592433496,0.0,2502.203592433496,False
1946-03-01,2502.1653419799354,0.0,2502.1653419799354,False
1946-04-01,2502.1277560624712,0.0,2502.1277560624712,False
1946-05-01,2502.090823116101,0.0,2502.090823116101,False
1946-06-01,2502.054531777773,0.0,2502.054531777773,False
1946-07-01,2502.0188708828323,0.0,2502.0188708828323,False
1946-08-01,2501.983829461539,0.0,2501.983829461539,False
1946-09-01,2501.94939673564,0.0,2501.94939673564,False
1946-10-01,2501.9155621150076,0.0,2501.9155621150076,False
1946-11-01,2501.882315194334,0.0,2501.882315194334,False
1946-12-01,2501.849645749885,0.0,2501.849645749885,False
1947-01-01,2501.8175437363175,0.0,2501.8175437363175,False
1947-02-01,2501.785999283543,0.0,2501.785999283543,False
1947-03-01,2501.7550026936533,0.0,2501.7550026936533,False
1947-04-01,2501.724544437903,0.0,2501.724544437903,False
1947-05-01,2501.6946151537395,0.0,2501.6946151537395,False
1947-06-01,2501.665205641888,0.0,2501.665205641888,False
1947-07-01,2501.6363068634905,0.0,2501.6363068634905,False
1947-08-01,2501.607909937293,0.0,2501.607909937293,False
1947-09-01,2501.580006136881,0.0,2501.580006136881,False
1947-10-01,2501.5525868879704,0.0,2501.5525868879704,False
1947-11-01,2501.525643765738,0.0,2501.525643765738,False
1947-12-01,2501.4991684922043,0.0,2501.4991684922043,False
1948-01-01,2501.473152933664,0.0,2501.473152933664,False
1948-02-01,2501.4475890981544,0.0,2501.4475890981544,False
1948-03-01,2501.42246913298,0.0,2501.42246913298,False
1948-04-01,2501.3977853222686,0.0,2501.3977853222686,False
1948-05-01,2501.37353008458,0.0,2501.37353008458,False
1948-06-01,2501.349695970552,0.0,2501.349695970552,False
1948-07-01,2501.3262756605905,0.0,2501.3262756605905,False
1948-08-01,2501.303261962597,0.0,2501.303261962597,False
1948-09-01,2501.2806478097405,0.0,2501.2806478097405,False
1948-10-01,2501.258426258265,0.0,2501.258426258265,False
1948-11-01,2501.236590485339,0.0,2501.236590485339,False
1948-12-01,2501.215133786941,0.0,2501.215133786941,False
1949-01-01,2501.194049575777,0.0,2501.194049575777,False
1949-02-01,2501.173331379251,0.0,2501.173331379251,False
1949-03-01,2501.15297283745,0.0,2501.15297283745,False
1949-04-01,2501.1329677011786,0.0,2501.1329677011786,False
1949-05-01,2501.113309830027,0.0,2501.113309830027,False
1949-06-01,2501.0939931904663,0.0,2501.0939931904663,False
1949-07-01,2501.075011853983,0.0,2501.075011853983,False
1949-08-01,2501.0563599952466,0.0,2501.0563599952466,False
1949-09-01,2501.038031890305,0.0,2501.038031890305,False
1949-10-01,2501.020021914814,0.0,2501.020021914814,False
1949-11-01,2501.0023245423017,0.0,2501.0023245423017,False
1949-12-01,2500.984934342455,0.0,2500.984934342455,False
1950-01-01,2500.967845979445,0.0,2500.967845979445,False
1950-02-01,2500.951054210276,0.0,2500.951054210276,False
1950-03-01,2500.934553883166,0.0,2500.934553883166,False
1950-04-01,2500.9183399359526,0.0,2500.9183399359526,False
1950-05-01,2500.9024073945347,0.0,2500.9024073945347,False
1950-06-01,2500.8867513713294,0.0,2500.8867513713294,False
1950-07-01,2500.8713670637694,0.0,2500.8713670637694,False
1950-08-01,2500.8562497528137,0.0,2500.8562497528137,False
1950-09-01,2500.841394801496,0.0,2500.841394801496,False
1950-10-01,2500.826797653489,0.0,2500.826797653489,False
1950-11-01,2500.812453831702,0.0,2500.812453831702,False
1950-12-01,2500.7983589368987,0.0,2500.7983589368987,False
1951-01-01,2500.784508646336,0.0,2500.784508646336,False
1951-02-01,2500.7708987124347,0.0,2500.7708987124347,False
1951-03-01,2500.7575249614683,0.0,2500.7575249614683,False
1951-04-01,2500.7443832922754,0.0,2500.7443832922754,False
1951-05-01,2500.7314696749936,0.0,2500.7314696749936,False
1951-06-01,2500.7187801498194,0.0,2500.7187801498194,False
1951-07-01,2500.706310825786,0.0,2500.706310825786,False
1951-08-01,2500.6940578795643,0.0,2500.6940578795643,False
1951-09-01,2500.6820175542844,0.0,2500.6820175542844,False
1951-10-01,2500.670186158377,0.0,2500.670186158377,False
1951-11-01,2500.6585600644366,0.0,2500.6585600644366,False
1951-12-01,2500.647135708105,0.0,2500.647135708105,False
1952-01-01,2500.6359095869716,0.0,2500.6359095869716,False
1952-02-01,2500.624878259494,0.0,2500.624878259494,False
1952-03-01,2500.614038343939,0.0,2500.614038343939,False
1952-04-01,2500.603386517342,0.0,2500.603386517342,False
1952-05-01,2500.5929195144827,0.0,2500.5929195144827,False
1952-06-01,2500.582634126878,0.0,2500.582634126878,False
1952-07-01,2500.5725272017985,0.0,2500.5725272017985,False
1952-08-01,2500.5625956412932,0.0,2500.5625956412932,False
1952-09-01,2500.55283640124,0.0,2500.55283640124,False
1952-10-01,2500.5432464904047,0.0,2500.5432464904047,False
1952-11-01,2500.5338229695235,0.0,2500.5338229695235,False
1952-12-01,2500.524562950398,0.0,2500.524562950398,False
1953-01-01,2500.5154635950053,0.0,2500.5154635950053,False
1953-02-01,2500.506522114626,0.0,2500.506522114626,False
1953-03-01,2500.4977357689863,0.0,2500.4977357689863,False
1953-04-01,2500.489101865414,0.0,2500.489101865414,False
1953-05-01,2500.4806177580103,0.0,2500.4806177580103,False
1953-06-01,2500.4722808468377,0.0,2500.4722808468377,False
1953-07-01,2500.464088577118,0.0,2500.464088577118,False
1953-08-01,2500.4560384384495,0.0,2500.4560384384495,False
1953-09-01,2500.4481279640327,0.0,2500.4481279640327,False
1953-10-01,2500.4403547299116,0.0,2500.4403547299116,False
1953-11-01,2500.432716354233,0.0,2500.432716354233,False
1953-12-01,2500.4252104965058,0.0,2500.4252104965058,False
1954-01-01,2500.417834856891,0.0,2500.417834856891,False
1954-02-01,2500.410587175488,0.0,2500.410587175488,False
1954-03-01,2500.4034652316436,0.0,2500.4034652316436,False
1954-04-01,2500.3964668432677,0.0,2500.3964668432677,False
1954-05-01,2500.3895898661635,0.0,2500.3895898661635,False
1954-06-01,2500.3828321933674,0.0,2500.3828321933674,False
1954-07-01,2500.3761917545053,0.0,2500.3761917545053,False
1954-08-01,2500.369666515152,0.0,2500.369666515152,False
1954-09-01,2500.363254476208,0.0,2500.363254476208,False
1954-10-01,2500.3569536732857,0.0,2500.3569536732857,False
1954-11-01,2500.350762176107,0.0,2500.350762176107,False
1954-12-01,2500.344678087907,0.0,2500.344678087907,False
1955-01-01,2500.3386995448554,0.0,2500.3386995448554,False
1955-02-01,2500.3328247154805,0.0,2500.3328247154805,False
1955-03-01,2500.32705180011,0.0,2500.32705180011,False
1955-04-01,2500.3213790303153,0.0,2500.3213790303153,False
1955-05-01,2500.3158046683716,0.0,2500.3158046683716,False
1955-06-01,2500.31032700672,0.0,2500.31032700672,False
1955-07-01,2500.30494436745,0.0,2500.30494436745,False
1955-08-01,2500.2996551017754,0.0,2500.2996551017754,False
1955-09-01,2500.2944575895367,0.0,2500.2944575895367,False
1955-10-01,2500.2893502386983,0.0,2500.2893502386983,False
1955-11-01,2500.284331484861,0.0,2500.284331484861,False
1955-12-01,2500.2793997907834,0.0,2500.2793997907834,False
1956-01-01,2500.274553645908,0.0,2500.274553645908,False
1956-02-01,2500.2697915658982,0.0,2500.2697915658982,False
1956-03-01,2500.2651120921846,0.0,2500.2651120921846,False
1956-04-01,2500.260513791514,0.0,2500.260513791514,False
1956-05-01,2500.2559952555116,0.0,2500.2559952555116,False
1956-06-01,2500.2515551002493,0.0,2500.2515551002493,False
1956-07-01,2500.2471919658196,0.0,2500.2471919658196,False
1956-08-01,2500.2429045159183,0.0,2500.2429045159183,False
1956-09-01,2500.238691437437,0.0,2500.238691437437,False
1956-10-01,2500.2345514400567,0.0,2500.2345514400567,False
1956-11-01,2500.230483255853,0.0,2500.230483255853,False
1956-12-01,2500.22648563891,0.0,2500.22648563891,False
1957-01-01,2500.2225573649343,0.0,2500.2225573649343,False
1957-02-01,2500.2186972308805,0.0,2500.2186972308805,False
1957-03-01,2500.214904054583,0.0,2500.214904054583,False
1957-04-01,2500.2111766743924,0.0,2500.2111766743924,False
1957-05-01,2500.207513948821,0.0,2500.207513948821,False
1957-06-01,2500.2039147561904,0.0,2500.2039147561904,False
1957-07-01,2500.2003779942884,0.0,2500.2003779942884,False
1957-08-01,2500.1969025800304,0.0,2500.1969025800304,False
1957-09-01,2500.193487449129,0.0,2500.193487449129,False
1957-10-01,2500.1901315557657,0.0,2500.1901315557657,False
1957-11-01,2500.186833872272,0.0,2500.186833872272,False
1957-12-01,2500.1835933888106,0.0,2500.1835933888106,False
1958-01-01,2500.1804091130707,0.0,2500.1804091130707,False
1958-02-01,2500.1772800699605,0.0,2500.1772800699605,False
1958-03-01,2500.1742053013086,0.0,2500.1742053013086,False
1958-04-01,2500.171183865571,0.0,2500.171183865571,False
1958-05-01,2500.168214837542,0.0,2500.168214837542,False
1958-06-01,2500.1652973080704,0.0,2500.1652973080704,False
1958-07-01,2500.162430383781,0.0,2500.162430383781,False
1958-08-01,2500.159613186801,0.0,2500.159613186801,False
1958-09-01,2500.156844854489,0.0,2500.156844854489,False
1958-10-01,2500.1541245391745,0.0,2500.1541245391745,False
1958-11-01,2500.151451407893,0.0,2500.151451407893,False
1958-12-01,2500.148824642134,0.0,2500.148824642134,False
1959-01-01,2500.146243437591,0.0,2500.146243437591,False
1959-02-01,2500.1437070039105,0.0,2500.1437070039105,False
1959-03-01,2500.141214564455,0.0,2500.141214564455,False
1959-04-01,2500.1387653560605,0.0,2500.1387653560605,False
1959-05-01,2500.1363586288053,0.0,2500.1363586288053,False
1959-06-01,2500.133993645779,0.0,2500.133993645779,False
1959-07-01,2500.131669682858,0.0,2500.131669682858,False
1959-08-01,2500.129386028482,0.0,2500.129386028482,False
1959-09-01,2500.127141983436,0.0,2500.127141983436,False
1959-10-01,2500.124936860637,0.0,2500.124936860637,False
1959-11-01,2500.1227699849233,0.0,2500.1227699849233,False
1959-12-01,2500.120640692845,0.0,2500.120640692845,False
1960-01-01,2500.118548332466,0.0,2500.118548332466,False
1960-02-01,2500.116492263159,0.0,2500.116492263159,False
1960-03-01,2500.1144718554133,0.0,2500.1144718554133,False
1960-04-01,2500.112486490637,0.0,2500.112486490637,False
1960-05-01,2500.110535560972,0.0,2500.110535560972,False
1960-06-01,2500.1086184691067,0.0,2500.1086184691067,False
1960-07-01,2500.1067346280906,0.0,2500.1067346280906,False
1960-08-01,2500.104883461158,0.0,2500.104883461158,False
1960-09-01,2500.1030644015477,0.0,2500.1030644015477,False
1960-10-01,2500.1012768923333,0.0,2500.1012768923333,False
1960-11-01,2500.0995203862485,0.0,2500.0995203862485,False
1960-12-01,2500.097794345521,0.0,2500.097794345521,False
1961-01-01,2500.09609824171,0.0,2500.09609824171,False
1961-02-01,2500.09443155554,0.0,2500.09443155554,False
1961-03-01,2500.0927937767465,0.0,2500.0927937767465,False
1961-04-01,2500.0911844039147,0.0,2500.0911844039147,False
1961-05-01,2500.0896029443306,0.0,2500.0896029443306,False
1961-06-01,2500.0880489138262,0.0,2500.0880489138262,False
1961-07-01,2500.086521836634,0.0,2500.086521836634,False
1961-08-01,2500.0850212452383,0.0,2500.0850212452383,False
1961-09-01,2500.0835466802355,0.0,2500.0835466802355,False
1961-10-01,2500.0820976901914,0.0,2500.0820976901914,False
1961-11-01,2500.080673831502,0.0,2500.080673831502,False
1961-12-01,2500.0792746682605,0.0,2500.0792746682605,False
1962-01-01,2500.0778997721195,0.0,2500.0778997721195,False
1962-02-01,2500.0765487221634,0.0,2500.0765487221634,False
1962-03-01,2500.0752211047807,0.0,2500.0752211047807,False
1962-04-01,2500.0739165135305,0.0,2500.0739165135305,False
1962-05-01,2500.072634549026,0.0,2500.072634549026,False
1962-06-01,2500.071374818807,0.0,2500.071374818807,False
1962-07-01,2500.070136937222,0.0,2500.070136937222,False
1962-08-01,2500.0689205253084,0.0,2500.0689205253084,False
1962-09-01,2500.067725210678,0.0,2500.067725210678,False
1962-10-01,2500.0665506274026,0.0,2500.0665506274026,False
1962-11-01,2500.065396415902,0.0,2500.065396415902,False
1962-12-01,2500.0642622228315,0.0,2500.0642622228315,False
1963-01-01,2500.063147700978,0.0,2500.063147700978,False
1963-02-01,2500.0620525091504,0.0,2500.0620525091504,False
1963-03-01,2500.060976312076,0.0,2500.060976312076,False
1963-04-01,2500.0599187802973,0.0,2500.0599187802973,False
1963-05-01,2500.0588795900735,0.0,2500.0588795900735,False
1963-06-01,2500.0578584232776,0.0,2500.0578584232776,False
1963-07-01,2500.0568549673017,0.0,2500.0568549673017,False
1963-08-01,2500.0558689149602,0.0,2500.0558689149602,False
1963-09-01,2500.0548999643966,0.0,2500.0548999643966,False
1963-10-01,2500.05394781899,0.0,2500.05394781899,False
1963-11-01,2500.0530121872634,0.0,2500.0530121872634,False
1963-12-01,2500.052092782798,0.0,2500.052092782798,False
1964-01-01,2500.0511893241423,0.0,2500.0511893241423,False
