date,price_per_sqm,year,eur_ron_rate,price_per_sqm_lei
2012-07-01,731.0,2012,4.4577,3258.58
2012-08-01,727.0,2012,4.4577,3240.75
2012-09-01,727.0,2012,4.4577,3240.75
2012-10-01,738.0,2012,4.4577,3289.78
2012-11-01,725.0,2012,4.4577,3231.83
2012-12-01,709.0,2012,4.4577,3160.51
2013-01-01,703.0,2013,4.4189,3106.49
2013-02-01,712.0,2013,4.4189,3146.26
2013-03-01,711.0,2013,4.4189,3141.84
2013-04-01,738.0,2013,4.4189,3261.15
2013-05-01,734.0,2013,4.4189,3243.47
2013-06-01,729.0,2013,4.4189,3221.38
2013-07-01,718.0,2013,4.4189,3172.77
2013-08-01,722.0,2013,4.4189,3190.45
2013-09-01,725.0,2013,4.4189,3203.7
2013-10-01,720.0,2013,4.4189,3181.61
2013-11-01,712.0,2013,4.4189,3146.26
2013-12-01,710.0,2013,4.4189,3137.42
2014-01-01,712.0,2014,4.4441,3164.2
2014-02-01,712.0,2014,4.4441,3164.2
2014-03-01,714.0,2014,4.4441,3173.09
2014-04-01,714.0,2014,4.4441,3173.09
2014-05-01,714.0,2014,4.4441,3173.09
2014-06-01,725.0,2014,4.4441,3221.97
2014-07-01,718.0,2014,4.4441,3190.86
2014-08-01,722.0,2014,4.4441,3208.64
2014-09-01,725.0,2014,4.4441,3221.97
2014-10-01,720.0,2014,4.4441,3199.75
2014-11-01,720.0,2014,4.4441,3199.75
2014-12-01,723.0,2014,4.4441,3213.08
2015-01-01,730.0,2015,4.4457,3245.36
2015-02-01,732.0,2015,4.4457,3254.25
2015-03-01,727.0,2015,4.4457,3232.02
2015-04-01,729.0,2015,4.4457,3240.92
2015-05-01,726.0,2015,4.4457,3227.58
2015-06-01,736.0,2015,4.4457,3272.04
2015-07-01,742.0,2015,4.4457,3298.71
2015-08-01,743.0,2015,4.4457,3303.16
2015-09-01,756.0,2015,4.4457,3360.95
2015-10-01,758.0,2015,4.4457,3369.84
2015-11-01,765.0,2015,4.4457,3400.96
2015-12-01,777.0,2015,4.4457,3454.31
2016-01-01,779.0,2016,4.4899,3497.63
2016-02-01,781.0,2016,4.4899,3506.61
2016-03-01,800.0,2016,4.4899,3591.92
2016-04-01,831.0,2016,4.4899,3731.11
2016-05-01,825.0,2016,4.4899,3704.17
2016-06-01,843.0,2016,4.4899,3784.99
2016-07-01,846.0,2016,4.4899,3798.46
2016-08-01,840.0,2016,4.4899,3771.52
2016-09-01,854.0,2016,4.4899,3834.37
2016-10-01,846.0,2016,4.4899,3798.46
2016-11-01,846.0,2016,4.4899,3798.46
2016-12-01,857.0,2016,4.4899,3847.84
2017-01-01,888.0,2017,4.5697,4057.89
2017-02-01,903.0,2017,4.5697,4126.44
2017-03-01,926.0,2017,4.5697,4231.54
2017-04-01,940.0,2017,4.5697,4295.52
2017-05-01,965.0,2017,4.5697,4409.76
2017-06-01,991.0,2017,4.5697,4528.57
2017-07-01,1000.0,2017,4.5697,4569.7
2017-08-01,1017.0,2017,4.5697,4647.38
2017-09-01,1020.0,2017,4.5697,4661.09
2017-10-01,1028.0,2017,4.5697,4697.65
2017-11-01,1034.0,2017,4.5697,4725.07
2017-12-01,1037.0,2017,4.5697,4738.78
2018-01-01,1039.0,2018,4.6542,4835.71
2018-02-01,1060.0,2018,4.6542,4933.45
2018-03-01,1071.0,2018,4.6542,4984.65
2018-04-01,1078.0,2018,4.6542,5017.23
2018-05-01,1089.0,2018,4.6542,5068.42
2018-06-01,1095.0,2018,4.6542,5096.35
2018-07-01,1093.0,2018,4.6542,5087.04
2018-08-01,1095.0,2018,4.6542,5096.35
2018-09-01,1116.0,2018,4.6542,5194.09
2018-10-01,1119.0,2018,4.6542,5208.05
2018-11-01,1119.0,2018,4.6542,5208.05
2018-12-01,1113.0,2018,4.6542,5180.12
2019-01-01,1100.0,2019,4.7464,5221.04
2019-02-01,1100.0,2019,4.7464,5221.04
2019-03-01,1100.0,2019,4.7464,5221.04
2019-04-01,1098.0,2019,4.7464,5211.55
2019-05-01,1094.0,2019,4.7464,5192.56
2019-06-01,1078.0,2019,4.7464,5116.62
2019-07-01,1081.0,2019,4.7464,5130.86
2019-08-01,1089.0,2019,4.7464,5168.83
2019-09-01,1096.0,2019,4.7464,5202.05
2019-10-01,1099.0,2019,4.7464,5216.29
2019-11-01,1114.0,2019,4.7464,5287.49
2019-12-01,1120.0,2019,4.7464,5315.97
2020-01-01,1119.0,2020,4.8364,5411.93
2020-02-01,1140.0,2020,4.8364,5513.5
2020-03-01,1168.0,2020,4.8364,5648.92
2020-04-01,1182.0,2020,4.8364,5716.62
2020-05-01,1171.0,2020,4.8364,5663.42
2020-06-01,1166.0,2020,4.8364,5639.24
2020-07-01,1169.0,2020,4.8364,5653.75
2020-08-01,1189.0,2020,4.8364,5750.48
2020-09-01,1196.0,2020,4.8364,5784.33
2020-10-01,1203.0,2020,4.8364,5818.19
2020-11-01,1211.0,2020,4.8364,5856.88
2020-12-01,1210.0,2020,4.8364,5852.04
2021-01-01,1216.0,2021,4.9212,5984.18
2021-02-01,1222.0,2021,4.9212,6013.71
2021-03-01,1240.0,2021,4.9212,6102.29
2021-04-01,1266.0,2021,4.9212,6230.24
2021-05-01,1286.0,2021,4.9212,6328.66
2021-06-01,1306.0,2021,4.9212,6427.09
2021-07-01,1325.0,2021,4.9212,6520.59
2021-08-01,1328.0,2021,4.9212,6535.35
2021-09-01,1323.0,2021,4.9212,6510.75
2021-10-01,1338.0,2021,4.9212,6584.57
2021-11-01,1365.0,2021,4.9212,6717.44
2021-12-01,1385.0,2021,4.9212,6815.86
2022-01-01,1392.0,2022,4.9307,6863.53
2022-02-01,1419.0,2022,4.9307,6996.66
2022-03-01,1452.0,2022,4.9307,7159.38
2022-04-01,1461.0,2022,4.9307,7203.75
2022-05-01,1473.0,2022,4.9307,7262.92
2022-06-01,1493.0,2022,4.9307,7361.54
2022-07-01,1491.0,2022,4.9307,7351.67
2022-08-01,1464.0,2022,4.9307,7218.54
2022-09-01,1451.0,2022,4.9307,7154.45
2022-10-01,1456.0,2022,4.9307,7179.1
2022-11-01,1448.0,2022,4.9307,7139.65
2022-12-01,1453.0,2022,4.9307,7164.31
2023-01-01,1444.0,2023,4.9482,7145.2
2023-02-01,1465.0,2023,4.9482,7249.11
2023-03-01,1484.0,2023,4.9482,7343.13
2023-04-01,1480.0,2023,4.9482,7323.34
2023-05-01,1500.0,2023,4.9482,7422.3
2023-06-01,1496.0,2023,4.9482,7402.51
2023-07-01,1460.0,2023,4.9482,7224.37
2023-08-01,1462.0,2023,4.9482,7234.27
2023-09-01,1491.0,2023,4.9482,7377.77
2023-10-01,1513.0,2023,4.9482,7486.63
2023-11-01,1517.0,2023,4.9482,7506.42
2023-12-01,1515.0,2023,4.9482,7496.52
2024-01-01,1562.0,2024,4.9753,7771.42
2024-02-01,1592.0,2024,4.9753,7920.68
2024-03-01,1614.0,2024,4.9753,8030.13
2024-04-01,1628.0,2024,4.9753,8099.79
2024-05-01,1638.0,2024,4.9753,8149.54
2024-06-01,1654.0,2024,4.9753,8229.15
2024-07-01,1675.0,2024,4.9753,8333.63
2024-08-01,1687.0,2024,4.9753,8393.33
2024-09-01,1733.0,2024,4.9753,8622.19
2024-10-01,1749.0,2024,4.9753,8701.8
2024-11-01,1776.0,2024,4.9753,8836.13
2024-12-01,1819.0,2024,4.9753,9050.07
2025-01-01,1838.0,2025,5.0382,9260.21
2025-02-01,1895.0,2025,5.0382,9547.39
2025-03-01,1944.0,2025,5.0382,9794.26
2025-04-01,1969.0,2025,5.0382,9920.22
2025-05-01,1979.0,2025,5.0382,9970.6
2025-06-01,2043.0,2025,5.0382,10293.04
2025-07-01,2034.0,2025,5.0382,10247.7
2025-08-01,2041.0,2025,5.0382,10282.97
2025-09-01,2070.0,2025,5.0382,10429.07
2025-10-01,2070.0,2025,5.0382,10429.07
