Timp,indice_to_2021
 Luna ianuarie 2005,50.6
 Luna februarie 2005,49.8
 Luna martie 2005,49.7
 Luna aprilie 2005,54.8
 Luna mai 2005,51.6
 Luna iunie 2005,50.6
 Luna iulie 2005,53
 Luna august 2005,55
 Luna septembrie 2005,52
 Luna octombrie 2005,52.4
 Luna noiembrie 2005,53.7
 Luna decembrie 2005,51.9
 Luna ianuarie 2006,53.8
 Luna februarie 2006,52.5
 Luna martie 2006,52.5
 Luna aprilie 2006,58.6
 Luna mai 2006,59.3
 Luna iunie 2006,59.4
 Luna iulie 2006,59.1
 Luna august 2006,61
 Luna septembrie 2006,52
 Luna octombrie 2006,59
 Luna noiembrie 2006,58.7
 Luna decembrie 2006,59.4
 Luna ianuarie 2007,60.1
 Luna februarie 2007,58.6
 Luna martie 2007,58.8
 Luna aprilie 2007,58.6
 Luna mai 2007,60.7
 Luna iunie 2007,60.1
 Luna iulie 2007,58.8
 Luna august 2007,59.3
 Luna septembrie 2007,58.7
 Luna octombrie 2007,59.2
 Luna noiembrie 2007,59.3
 Luna decembrie 2007,59.5
 Luna ianuarie 2008,62.9
 Luna februarie 2008,63
 Luna martie 2008,66
 Luna aprilie 2008,68.4
 Luna mai 2008,71
 Luna iunie 2008,72.9
 Luna iulie 2008,74.9
 Luna august 2008,74.9
 Luna septembrie 2008,72.1
 Luna octombrie 2008,69.5
 Luna noiembrie 2008,64.8
 Luna decembrie 2008,62.6
 Luna ianuarie 2009,71.5
 Luna februarie 2009,70.8
 Luna martie 2009,72.1
 Luna aprilie 2009,70.3
 Luna mai 2009,70
 Luna iunie 2009,71.6
 Luna iulie 2009,71.1
 Luna august 2009,72.8
 Luna septembrie 2009,76.6
 Luna octombrie 2009,79
 Luna noiembrie 2009,72.7
 Luna decembrie 2009,70.9
 Luna ianuarie 2010,69.5
 Luna februarie 2010,71.2
 Luna martie 2010,72.6
 Luna aprilie 2010,74.6
 Luna mai 2010,77.7
 Luna iunie 2010,76.3
 Luna iulie 2010,76.8
 Luna august 2010,73.6
 Luna septembrie 2010,72.3
 Luna octombrie 2010,73.8
 Luna noiembrie 2010,74.6
 Luna decembrie 2010,75.4
 Luna ianuarie 2011,79.1
 Luna februarie 2011,81.3
 Luna martie 2011,80.8
 Luna aprilie 2011,83
 Luna mai 2011,83.1
 Luna iunie 2011,84.5
 Luna iulie 2011,86.8
 Luna august 2011,84.9
 Luna septembrie 2011,86.7
 Luna octombrie 2011,90.1
 Luna noiembrie 2011,88.1
 Luna decembrie 2011,87.3
 Luna ianuarie 2012,87.3
 Luna februarie 2012,87.9
 Luna martie 2012,88
 Luna aprilie 2012,93.4
 Luna mai 2012,98.9
 Luna iunie 2012,95.6
 Luna iulie 2012,94.6
 Luna august 2012,93.6
 Luna septembrie 2012,96.8
 Luna octombrie 2012,96.8
 Luna noiembrie 2012,96.6
 Luna decembrie 2012,89.3
 Luna ianuarie 2013,85.6
 Luna februarie 2013,84.8
 Luna martie 2013,84.3
 Luna aprilie 2013,85
 Luna mai 2013,83.3
 Luna iunie 2013,84.1
 Luna iulie 2013,83.6
 Luna august 2013,83.9
 Luna septembrie 2013,83.8
 Luna octombrie 2013,83.4
 Luna noiembrie 2013,83.2
 Luna decembrie 2013,81.8
 Luna ianuarie 2014,82.9
 Luna februarie 2014,82.5
 Luna martie 2014,82.1
 Luna aprilie 2014,81.7
 Luna mai 2014,81.3
 Luna iunie 2014,81.8
 Luna iulie 2014,81.8
 Luna august 2014,81.5
 Luna septembrie 2014,82
 Luna octombrie 2014,80.7
 Luna noiembrie 2014,81.1
 Luna decembrie 2014,78.4
 Luna ianuarie 2015,76.3
 Luna februarie 2015,77.8
 Luna martie 2015,78.4
 Luna aprilie 2015,76
 Luna mai 2015,75.9
 Luna iunie 2015,74.8
 Luna iulie 2015,74.2
 Luna august 2015,73
 Luna septembrie 2015,70.1
 Luna octombrie 2015,67.9
 Luna noiembrie 2015,69.2
 Luna decembrie 2015,67.6
 Luna ianuarie 2016,70.8
 Luna februarie 2016,70.3
 Luna martie 2016,66.9
 Luna aprilie 2016,71.1
 Luna mai 2016,68.3
 Luna iunie 2016,70.4
 Luna iulie 2016,69.6
 Luna august 2016,68.2
 Luna septembrie 2016,67.9
 Luna octombrie 2016,70
 Luna noiembrie 2016,69.9
 Luna decembrie 2016,72.2
 Luna ianuarie 2017,74.5
 Luna februarie 2017,75.9
 Luna martie 2017,75.6
 Luna aprilie 2017,74.7
 Luna mai 2017,73.4
 Luna iunie 2017,74.5
 Luna iulie 2017,74.3
 Luna august 2017,75
 Luna septembrie 2017,77
 Luna octombrie 2017,76.9
 Luna noiembrie 2017,78.2
 Luna decembrie 2017,80
 Luna ianuarie 2018,77
 Luna februarie 2018,80.6
 Luna martie 2018,79.3
 Luna aprilie 2018,77.4
 Luna mai 2018,77.5
 Luna iunie 2018,79.8
 Luna iulie 2018,81.7
 Luna august 2018,82
 Luna septembrie 2018,79.2
 Luna octombrie 2018,84.8
 Luna noiembrie 2018,85.4
 Luna decembrie 2018,81
 Luna ianuarie 2019,79.6
 Luna februarie 2019,79.7
 Luna martie 2019,82.5
 Luna aprilie 2019,84.2
 Luna mai 2019,86.1
 Luna iunie 2019,83.9
 Luna iulie 2019,85.5
 Luna august 2019,83.2
 Luna septembrie 2019,80.4
 Luna octombrie 2019,82.1
 Luna noiembrie 2019,82.7
 Luna decembrie 2019,81
 Luna ianuarie 2020,81.1
 Luna februarie 2020,80.9
 Luna martie 2020,80.5
 Luna aprilie 2020,79.4
 Luna mai 2020,77.6
 Luna iunie 2020,79.3
 Luna iulie 2020,80.7
 Luna august 2020,80.8
 Luna septembrie 2020,80.9
 Luna octombrie 2020,80.2
 Luna noiembrie 2020,80.8
 Luna decembrie 2020,80.7
 Luna ianuarie 2021,80.4
 Luna februarie 2021,81
 Luna martie 2021,85.7
 Luna aprilie 2021,93.4
 Luna mai 2021,98.2
 Luna iunie 2021,102.1
 Luna iulie 2021,105.6
 Luna august 2021,107.1
 Luna septembrie 2021,108.5
 Luna octombrie 2021,111.2
 Luna noiembrie 2021,115.1
 Luna decembrie 2021,111.6
 Luna ianuarie 2022,114.5
 Luna februarie 2022,116.7
 Luna martie 2022,128.8
 Luna aprilie 2022,132.2
 Luna mai 2022,133.9
 Luna iunie 2022,136
 Luna iulie 2022,139.4
 Luna august 2022,127.9
 Luna septembrie 2022,125.7
 Luna octombrie 2022,127.5
 Luna noiembrie 2022,128.9
 Luna decembrie 2022,123
 Luna ianuarie 2023,123.6
 Luna februarie 2023,122.9
 Luna martie 2023,124.1
 Luna aprilie 2023,123.9
 Luna mai 2023,122.8
 Luna iunie 2023,124.2
 Luna iulie 2023,124.9
 Luna august 2023,126.9
 Luna septembrie 2023,129.9
 Luna octombrie 2023,126.8
 Luna noiembrie 2023,124.6
 Luna decembrie 2023,120.7
 Luna ianuarie 2024,130.5
 Luna februarie 2024,129.6
 Luna martie 2024,133
 Luna aprilie 2024,136.7
 Luna mai 2024,136.9
 Luna iunie 2024,136.3
 Luna iulie 2024,138.1
 Luna august 2024,131
 Luna septembrie 2024,129.6
 Luna octombrie 2024,130.3
 Luna noiembrie 2024,128
 Luna decembrie 2024,129
 Luna ianuarie 2025,129.3
 Luna februarie 2025,129.2
 Luna martie 2025,131.7
 Luna aprilie 2025,132.2
 Luna mai 2025,131.7
 Luna iunie 2025,135.3
 Luna iulie 2025,130.9
 Luna august 2025,133.4
 Luna septembrie 2025,134.4
